	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=os2display.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52810
	current_event_id=52823
	current_problem_id=0
	last_problem_id=22127
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.13 ms
	long_plugin_output=
	performance_data=rta=25.127001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959452
	next_check=1502959516
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501971000
	last_hard_state_change=1495513776
	last_time_up=1502959456
	last_time_down=1501971000
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pendlertjek.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37567
	current_event_id=37573
	current_problem_id=0
	last_problem_id=15485
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.414000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959421
	next_check=1502959485
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945968
	last_hard_state_change=1481834310
	last_time_up=1502959425
	last_time_down=1481945968
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=phoenix.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37569
	current_event_id=37575
	current_problem_id=0
	last_problem_id=15487
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.322000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959470
	next_check=1502959534
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945969
	last_hard_state_change=1481841103
	last_time_up=1502959474
	last_time_down=1481945969
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5979
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=puf.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48344
	current_event_id=48347
	current_problem_id=0
	last_problem_id=20019
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.81 ms
	long_plugin_output=
	performance_data=rta=25.811001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959477
	next_check=1502959541
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497132203
	last_hard_state_change=1490664946
	last_time_up=1502959481
	last_time_down=1497132203
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7547
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=quicksilver.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 22.82 ms
	long_plugin_output=
	performance_data=rta=22.823000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959417
	next_check=1502959481
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494320828
	last_hard_state_change=1494320828
	last_time_up=1502959421
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=riptide.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.310
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.88 ms
	long_plugin_output=
	performance_data=rta=25.877001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959447
	next_check=1502959511
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494319392
	last_hard_state_change=1494319392
	last_time_up=1502959451
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=storm.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53451
	current_event_id=53452
	current_problem_id=0
	last_problem_id=22430
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.263000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959441
	next_check=1502959505
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1502647682
	last_hard_state_change=1493976259
	last_time_up=1502959445
	last_time_down=1502647682
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=thing.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.314000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959458
	next_check=1502959522
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1493728747
	last_hard_state_change=1493728747
	last_time_up=1502959462
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ultron.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47416
	current_event_id=47417
	current_problem_id=0
	last_problem_id=19592
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.331000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959449
	next_check=1502959514
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496171087
	last_hard_state_change=1481834247
	last_time_up=1502959454
	last_time_down=1496171087
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=venom.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48404
	current_event_id=48428
	current_problem_id=0
	last_problem_id=20048
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.90 ms
	long_plugin_output=
	performance_data=rta=25.900999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959431
	next_check=1502959495
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497151494
	last_hard_state_change=1495513765
	last_time_up=1502959435
	last_time_down=1497151494
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7553
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=wendigo.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.152
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52819
	current_event_id=52827
	current_problem_id=0
	last_problem_id=22135
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.76 ms
	long_plugin_output=
	performance_data=rta=25.764999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959466
	next_check=1502959530
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501971025
	last_hard_state_change=1497607310
	last_time_up=1502959470
	last_time_down=1501971025
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=xorn.odaa.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49195
	current_event_id=49206
	current_problem_id=0
	last_problem_id=20416
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.48 ms
	long_plugin_output=
	performance_data=rta=7.483000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959420
	next_check=1502959484
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498026895
	last_hard_state_change=1498026895
	last_time_up=1502959424
	last_time_down=1498026895
	last_time_unreachable=0
	last_notification=0
	next_notification=0
